Diện tích (m^2),Khu vực,Mô tả vị trí,Mặt tiền (m),Số phòng ngủ,WC,Giá nhà (Tỷ)
55,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,10,2.0,2.0,3.2
90,Quận Thanh Khê,NHÀ TRONG NGÕ,2,5.5,5.0,3.9
70,Quận Hải Châu,NHÀ TRONG NGÕ,4,3.0,2.0,3.1
90,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,6,5.5,5.0,4.0
60,Quận Thanh Khê,NHÀ MẶT PHỐ,4,2.0,2.0,6.0
128,Quận Hải Châu,NHÀ MẶT PHỐ,5,3.0,3.0,19.0
100,Quận Cẩm Lệ,NHÀ MẶT PHỐ,5,3.0,3.0,3.0
75,Quận Cẩm Lệ,NHÀ MẶT PHỐ,5,2.0,3.0,2.9
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,4.0,4.0,12.0
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,4.0,4.0,12.0
74,Quận Cẩm Lệ,NHÀ ĐẤT THỔ CƯ,5,5.0,4.0,5.9
60,Quận Hải Châu,NHÀ ĐẤT THỔ CƯ,5,3.0,3.0,3.4
45,Quận Cẩm Lệ,NHÀ ĐẤT THỔ CƯ,4,3.0,3.0,4.82
72,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,2,1.5,2.0,1.5
72,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,6,2.0,2.0,1.4
120,Quận Hải Châu,"NHÀ BIỆT THỰ, LIỀN KỀ",6,4.0,3.0,14.9
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,3.0,3.0,12.0
204,Quận Hải Châu,NHÀ MẶT PHỐ,6,5.5,6.0,13.5
120,Quận Hải Châu,NHÀ MẶT PHỐ,4,5.5,6.0,13.5
72,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.6
114,Quận Ngũ Hành Sơn,NHÀ MẶT PHỐ,6,4.0,4.0,25.0
70,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.55
204,Quận Cẩm Lệ,"NHÀ BIỆT THỰ, LIỀN KỀ",10,3.0,3.0,15.4
69,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.5
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,4.0,4.0,12.0
204,Quận Hải Châu,NHÀ MẶT PHỐ,6,5.0,5.0,1.97
70,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.5
66,Quận Hải Châu,NHÀ TRONG NGÕ,6,2.0,3.0,3.0
80,Quận Hải Châu,NHÀ TRONG NGÕ,4,3.0,2.0,4.6
50,Quận Hải Châu,NHÀ TRONG NGÕ,6,3.0,2.0,2.69
54,Quận Thanh Khê,NHÀ TRONG NGÕ,4,3.0,2.0,3.45
100,Quận Hải Châu,NHÀ TRONG NGÕ,6,4.0,4.0,3.0
50,Quận Hải Châu,NHÀ TRONG NGÕ,5,3.0,2.0,3.05
50,Quận Hải Châu,NHÀ ĐẤT THỔ CƯ,5,3.0,2.0,3.05
75,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,6,2.0,2.0,1.65
75,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.7
150,Quận Sơn Trà,"NHÀ BIỆT THỰ, LIỀN KỀ",7,4.0,4.0,0.016
78,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,2,2.0,2.0,1.8
70,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,1.6
70,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,3.0,3.0,1.6
54,Quận Thanh Khê,NHÀ TRONG NGÕ,4,3.0,2.0,2.38
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,4.0,4.0,5.12
72,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.65
75,Quận Cẩm Lệ,NHÀ MẶT PHỐ,4,3.0,3.0,3.3
144,Quận Ngũ Hành Sơn,NHÀ MẶT PHỐ,5,1.5,1.0,4.5
60,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,5,2.0,2.0,5.5
204,Quận Cẩm Lệ,NHÀ MẶT PHỐ,10,3.0,3.0,5.2
69,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,3.0,3.0,1.55
78,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,2,2.0,2.0,1.8
72,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,3.0,3.0,1.5
71,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,1.5
70,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,3.0,3.0,1.5
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,3.0,3.0,23.0
45,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,5.0,4.0,0.13725
62,Quận Sơn Trà,NHÀ TRONG NGÕ,10,3.0,2.0,3.2
54,Quận Sơn Trà,NHÀ ĐẤT THỔ CƯ,4,3.0,3.0,5.6
42,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,3.0,3.0,0.1281
53,Quận Hải Châu,NHÀ MẶT PHỐ,4,3.0,2.0,3.58
100,Quận Cẩm Lệ,NHÀ MẶT PHỐ,5,4.0,3.0,5.45
54,Quận Hải Châu,NHÀ TRONG NGÕ,5,3.0,3.0,3.97
96,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,5,1.5,1.0,2.5
53,Quận Hải Châu,NHÀ MẶT PHỐ,4,3.0,2.0,3.6
70,Quận Thanh Khê,NHÀ TRONG NGÕ,4,3.0,3.0,4.25
62,Quận Hải Châu,NHÀ TRONG NGÕ,8,3.0,2.0,3.15
35,Quận Hải Châu,NHÀ TRONG NGÕ,5,3.0,3.0,2.6
69,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,3.0,3.0,1.5
75,Quận Liên Chiểu,NHÀ MẶT PHỐ,5,3.0,4.0,5.5
75,Quận Liên Chiểu,NHÀ MẶT PHỐ,5,3.0,4.0,5.6
80,Quận Liên Chiểu,NHÀ MẶT PHỐ,5,4.0,4.0,6.0
100,Quận Sơn Trà,NHÀ MẶT PHỐ,5,5.5,7.0,17.3
97,Quận Hải Châu,NHÀ ĐẤT THỔ CƯ,4,1.5,1.0,3.0
69,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.55
69,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,0.10005
171,Quận Hải Châu,"NHÀ BIỆT THỰ, LIỀN KỀ",7,4.0,5.0,9.0
69,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,3.0,3.0,1.53
75,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,1.8
72,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,3.0,3.0,1.6
72,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,3.0,3.0,1.55
72,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.55
204,Quận Ngũ Hành Sơn,NHÀ MẶT PHỐ,10,4.0,3.0,15.54
111,Quận Sơn Trà,NHÀ MẶT PHỐ,7,3.0,3.0,11.5
75,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.4
63,Quận Liên Chiểu,NHÀ TRONG NGÕ,4,3.0,2.0,3.15
137,Quận Hải Châu,NHÀ MẶT PHỐ,7,4.0,5.0,11.8
52,Quận Hải Châu,NHÀ TRONG NGÕ,7,4.0,5.0,0.22619999999999998
78,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.75
70,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,5,3.0,3.0,1.5
75,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,5,3.0,3.0,1.5
70,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,6,3.0,3.0,1.1
69,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.4
105,Quận Thanh Khê,NHÀ MẶT PHỐ,5,3.0,3.0,6.35
75,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,3.0,3.0,1.5
53,Quận Hải Châu,NHÀ MẶT PHỐ,4,3.0,2.0,3.5
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,3.0,3.0,12.0
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,5.0,5.0,13.0
72,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,2.0,2.0,1.5
70,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,6,3.0,3.0,1.6
106,Quận Ngũ Hành Sơn,NHÀ MẶT PHỐ,5,3.0,3.0,6.3
70,Quận Ngũ Hành Sơn,NHÀ MẶT PHỐ,5,3.0,3.0,12.5
58,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,5,3.0,3.0,3.55
85,Quận Thanh Khê,NHÀ TRONG NGÕ,4,3.0,2.0,3.0
85,Quận Thanh Khê,NHÀ TRONG NGÕ,4,4.0,3.0,3.0
80,Quận Thanh Khê,NHÀ MẶT PHỐ,5,4.0,4.0,5.4
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,3.0,3.0,11.9
60,Quận Hải Châu,NHÀ MẶT PHỐ,5,3.0,2.0,3.8
35,Quận Hải Châu,NHÀ TRONG NGÕ,3,3.0,3.0,4.3
150,Quận Ngũ Hành Sơn,NHÀ MẶT PHỐ,5,3.0,2.0,11.5
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,3.0,3.0,11.6
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,3.0,3.0,20.0
105,Quận Ngũ Hành Sơn,NHÀ MẶT PHỐ,5,3.0,3.0,5.4
57,Quận Hải Châu,NHÀ MẶT PHỐ,4,5.0,4.0,13.4
150,Quận Sơn Trà,"NHÀ BIỆT THỰ, LIỀN KỀ",7,3.0,3.0,9.8
57,Quận Ngũ Hành Sơn,NHÀ ĐẤT THỔ CƯ,4,1.5,1.0,1.85
56,Quận Sơn Trà,NHÀ ĐẤT THỔ CƯ,4,3.0,2.0,4.0
140,Quận Liên Chiểu,NHÀ MẶT PHỐ,4,3.0,3.0,4.11
120,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,5,3.0,3.0,2.8
178,Quận Liên Chiểu,NHÀ MẶT PHỐ,5,3.0,3.0,4.9
65,Quận Thanh Khê,NHÀ MẶT PHỐ,4,5.5,3.0,9.0
50,Quận Cẩm Lệ,NHÀ ĐẤT THỔ CƯ,7,1.5,1.0,2.7
72,Quận Liên Chiểu,NHÀ MẶT PHỐ,5,3.0,3.0,5.2
72,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,3,3.0,3.0,4.5
52,Quận Thanh Khê,NHÀ TRONG NGÕ,4,3.0,3.0,0.295
103,Quận Sơn Trà,NHÀ TRONG NGÕ,5,1.5,1.0,9.8
120,Quận Hải Châu,NHÀ MẶT PHỐ,6,4.0,4.0,14.0
83,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,3.5
204,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,5,4.0,4.0,4.49
120,Quận Liên Chiểu,NHÀ TRONG NGÕ,4,3.0,3.0,2.8
76,Quận Sơn Trà,NHÀ MẶT PHỐ,5,5.5,3.0,10.0
93,Quận Sơn Trà,NHÀ MẶT PHỐ,5,5.5,7.0,11.6
60,Quận Liên Chiểu,NHÀ TRONG NGÕ,5,3.0,3.0,3.75
98,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,5.5,7.0,10.5
72,Quận Liên Chiểu,NHÀ MẶT PHỐ,4,2.0,1.0,3.05
65,Quận Hải Châu,NHÀ TRONG NGÕ,6,5.5,7.0,4.0
90,Quận Hải Châu,NHÀ MẶT PHỐ,4,3.0,2.0,3.0
120,Quận Hải Châu,"NHÀ BIỆT THỰ, LIỀN KỀ",6,3.0,4.0,14.0
112,Quận Hải Châu,NHÀ MẶT PHỐ,10,5.0,5.0,2.7
82,Quận Liên Chiểu,NHÀ MẶT PHỐ,4,3.0,2.0,4.35
80,Quận Hải Châu,NHÀ MẶT PHỐ,5,3.0,3.0,5.0
68,Quận Liên Chiểu,NHÀ TRONG NGÕ,4,4.0,2.0,3.8
48,Quận Liên Chiểu,CĂN HỘ CHUNG CƯ,5,1.5,1.0,0.97
63,Quận Liên Chiểu,NHÀ TRONG NGÕ,5,2.0,2.0,3.2
120,Quận Hải Châu,NHÀ MẶT PHỐ,6,4.0,5.0,15.0
70,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,1.7
60,Quận Sơn Trà,CĂN HỘ CHUNG CƯ,10,1.5,1.0,3.48
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,3.0,3.0,6.0
100,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",5,3.0,3.0,6.8
120,Quận Hải Châu,NHÀ MẶT PHỐ,6,5.0,5.0,14.0
60,Quận Hải Châu,NHÀ MẶT PHỐ,4,3.0,3.0,3.9
82,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,3.5
120,Quận Hải Châu,NHÀ MẶT PHỐ,6,5.0,5.0,15.0
82,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,3.6
105,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,3.0,3.0,3.5
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",2,3.0,3.0,11.0
110,Quận Hải Châu,NHÀ ĐẤT THỔ CƯ,8,3.0,3.0,2.95
82,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,3.4
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",2,4.0,3.0,11.0
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,5.0,5.0,24.5
82,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,3.0,3.9
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,4.0,4.0,13.0
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,4.0,4.0,13.0
62,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,1.0,3.45
82,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,3.45
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,3.0,3.0,24.0
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,4.0,3.0,20.0
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,3.0,3.0,15.0
82,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,3.8
82,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,3.9
81,Quận Hải Châu,NHÀ TRONG NGÕ,5,3.0,2.0,2.6
128,Quận Liên Chiểu,NHÀ MẶT PHỐ,6,4.0,4.0,6.0
68,Quận Hải Châu,NHÀ TRONG NGÕ,7,3.0,3.0,6.6
82,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,4.2
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,5.0,4.0,0.08
105,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,3.0,2.0,1.3
169,Quận Cẩm Lệ,CĂN HỘ CHUNG CƯ,9,3.0,3.0,6.1
60,Quận Hải Châu,NHÀ MẶT PHỐ,4,3.0,3.0,3.25
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,5.0,4.0,21.0
47,Quận Liên Chiểu,CĂN HỘ CHUNG CƯ,8,1.5,1.0,1.03
92,Quận Cẩm Lệ,NHÀ MẶT PHỐ,5,4.0,3.0,3.85
60,Quận Sơn Trà,NHÀ MẶT PHỐ,4,2.0,2.0,3.55
144,Quận Sơn Trà,NHÀ MẶT PHỐ,6,3.0,4.0,11.0
62,Quận Liên Chiểu,NHÀ TRONG NGÕ,5,3.0,3.0,4.17
95,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,5,4.0,4.0,6.7
70,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,5,3.0,2.0,4.35
90,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,4.0,2.0,3.25
61,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,5,3.0,3.0,3.97
68,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,8,3.0,3.0,1.63
56,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,7,3.0,3.0,1.57
57,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,8,3.0,3.0,1.55
83,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,3.6
204,Quận Ngũ Hành Sơn,"NHÀ BIỆT THỰ, LIỀN KỀ",10,4.0,4.0,15.0
140,Quận Liên Chiểu,NHÀ MẶT PHỐ,5,3.0,3.0,14.2
204,Quận Hải Châu,NHÀ MẶT PHỐ,5,3.0,2.0,11.4
152,Quận Sơn Trà,NHÀ MẶT PHỐ,7,5.5,7.0,12.5
75,Quận Cẩm Lệ,NHÀ MẶT PHỐ,5,3.0,3.0,3.6
134,Quận Hải Châu,NHÀ MẶT PHỐ,5,3.0,3.0,4.4
112,Quận Hải Châu,"NHÀ BIỆT THỰ, LIỀN KỀ",4,3.0,3.0,3.65
70,Quận Hải Châu,NHÀ MẶT PHỐ,5,4.0,3.0,5.0
68,Quận Thanh Khê,NHÀ TRONG NGÕ,4,3.0,3.0,3.89
62,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,10,2.0,2.0,3.9
50,Quận Liên Chiểu,CĂN HỘ CHUNG CƯ,5,1.5,1.0,1.1
44,Quận Liên Chiểu,CĂN HỘ CHUNG CƯ,5,1.5,1.0,0.95
50,Quận Liên Chiểu,CĂN HỘ CHUNG CƯ,5,2.0,1.0,1.15
200,Quận Ngũ Hành Sơn,NHÀ MẶT PHỐ,10,3.0,3.0,9.0
46,Quận Liên Chiểu,CĂN HỘ CHUNG CƯ,5,3.0,3.0,0.95
45,Quận Liên Chiểu,CĂN HỘ CHUNG CƯ,5,1.5,1.0,0.98
40,Quận Liên Chiểu,CĂN HỘ CHUNG CƯ,5,1.5,1.0,0.95
65,Quận Liên Chiểu,CĂN HỘ CHUNG CƯ,6,2.0,1.0,1.3
78,Quận Sơn Trà,NHÀ ĐẤT THỔ CƯ,4,2.0,2.0,0.312
55,Quận Ngũ Hành Sơn,CĂN HỘ CHUNG CƯ,5,2.0,2.0,4.0
48,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,3.0,2.0,2.55
70,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,3,3.0,3.0,3.35
46,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,3.0,3.0,3.5
68,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,3.0,3.0,3.75
57,Quận Hải Châu,NHÀ ĐẤT THỔ CƯ,4,3.0,3.0,3.3
50,Quận Hải Châu,NHÀ ĐẤT THỔ CƯ,4,4.0,4.0,4.55
52,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,3.0,2.0,2.65
62,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,6,3.0,3.0,3.35
60,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,4,3.0,3.0,3.75
57,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,5,3.0,2.0,2.33
50,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,3.0,4.0,3.6
70,Quận Hải Châu,NHÀ ĐẤT THỔ CƯ,4,4.0,4.0,5.45
66,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,5,3.0,2.0,2.7
87,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,5,2.0,1.0,2.3
62,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,3.0,2.0,3.2
117,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,5,4.0,3.0,2.95
60,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,5,4.0,2.0,3.2
88,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,5,3.0,4.0,4.75
53,Quận Hải Châu,NHÀ ĐẤT THỔ CƯ,4,3.0,3.0,3.25
100,Quận Cẩm Lệ,NHÀ ĐẤT THỔ CƯ,5,3.0,2.0,4.35
70,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,3.0,3.0,3.58
100,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,4,2.0,1.0,6.19
134,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,6,2.0,1.0,4.4
60,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,5,2.0,2.0,3.75
68,Quận Hải Châu,NHÀ ĐẤT THỔ CƯ,4,3.0,2.0,3.85
63,Quận Cẩm Lệ,NHÀ ĐẤT THỔ CƯ,4,3.0,3.0,3.15
105,Quận Cẩm Lệ,NHÀ ĐẤT THỔ CƯ,5,3.0,2.0,3.75
45,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,2.0,2.0,2.68
50,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,4,3.0,2.0,3.65
63,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,4,3.0,2.0,3.15
92,Quận Liên Chiểu,NHÀ ĐẤT THỔ CƯ,5,3.0,4.0,5.1
50,Quận Thanh Khê,NHÀ ĐẤT THỔ CƯ,5,4.0,3.0,3.95
